Timestamp,Date,Store,Product,Qty,Selling_Price,Cost_Price,Revenue,Profit
2026-04-23 10:25:00,2026-04-23,ვაკის ფილიალი,Milk,14,3.2,1.76,44.8,20.16
2026-04-23 13:50:00,2026-04-23,საბურთალოს ფილიალი,Bread,20,1.2,0.66,24.0,10.8
2026-04-23 17:05:00,2026-04-23,დიდუბის ფილიალი,Rice,9,3.8,2.09,34.2,15.39
2026-04-24 09:10:00,2026-04-24,ნიკორა - ვაკე,Apple,8,3.1,1.7,24.8,11.2
2026-04-24 10:22:00,2026-04-24,სპარი - გლდანი,Milk,10,3.25,1.8,32.5,14.5
2026-04-24 11:05:00,2026-04-24,ორი ნაბიჯი - საბურთალო,Bread,20,1.35,0.75,27.0,12.0
2026-04-24 12:40:00,2026-04-24,მაგნიტი - ისანი,Cheese,6,12.0,6.5,72.0,33.0
2026-04-25 08:30:00,2026-04-25,Nikora - საბურთალო,Apple,5,3.2,1.75,16.0,7.25
2026-04-25 09:15:00,2026-04-25,Spar - ვაკე,Milk,12,3.3,1.82,39.6,17.76
2026-04-25 10:00:00,2026-04-25,Ori Nabiji - გლდანი,Bread,15,1.4,0.77,21.0,9.45
2026-04-25 11:20:00,2026-04-25,ნიკორა - ქუთაისი,Rice,8,4.1,2.25,32.8,14.8
2026-04-25 14:00:00,2026-04-25,სპარი - ბათუმი,Water,30,1.15,0.63,34.5,15.6
2026-04-25 15:10:00,2026-04-25,ნიკორა - ბათუმი,Juice,10,3.6,1.98,36.0,16.2
2026-04-25 16:05:00,2026-04-25,Ori Nabiji - ბორჯომი,Pasta,14,2.3,1.26,32.2,14.56
